hid,wage,wage_hourly,ln_wage,ln_wage_hourly,age,w2edu,educ_year
11908,600,.28846154,6.3969297,-1.2431935,50,4,12
10706,4484,2.1557693,8.4082708,.76814765,48,4,12
14347,,,,,72,2,6
10625,1800,.57692307,7.495542,-.55004632,40,6,16
11495,984,.52564102,6.8916259,-.64313674,51,4,12
12879,1440,.69230771,7.2723985,-.36772475,45,3,9
13936,800,.25641027,6.6846118,-1.3609765,56,4,12
10115,,,,,75,2,6
14370,,,,,80,1,0
15009,,,,,77,1,0
13935,2377,.65302199,7.7735944,-.42614448,33,6,16
13461,1200,.32051283,7.0900769,-1.137833,51,4,12
14889,360,.1978022,5.8861041,-1.6204877,70,1,0
10314,,,,,72,2,6
13204,1200,.57692307,7.0900769,-.55004632,39,6,16
12881,400,.17482518,5.9914646,-1.7439688,69,1,0
12868,,,,,86,1,0
12264,,,,,85,2,6
13437,240,.28846154,5.480639,-1.2431935,44,3,9
10284,,,,,71,4,12
13589,1800,.86538464,7.495542,-.1445812,35,4,12
14509,,,,,70,1,0
14911,,,,,74,2,6
13480,936,.40000001,6.8416157,-.9162907,31,5,14
14129,,,,,66,1,0
13654,,,,,84,1,0
12068,4786,2.3009615,8.4734507,.83332705,40,6,16
14897,,,,,66,2,6
13788,,,,,67,1,0
13997,900,,6.8023949,,53,3,9
14817,,,,,69,2,6
12018,1440,,7.2723985,,35,4,12
14242,240,.085470088,5.480639,-2.4595888,43,3,9
13735,600,.20604396,6.3969297,-1.5796658,69,1,0
14639,,,,,69,1,0
13012,3600,1.7307693,8.1886892,.54856598,44,4,12
13889,2000,.96153843,7.6009026,-.039220743,27,6,16
12150,,,,,74,2,6
12883,,,,,86,1,0
10606,600,.34965035,6.3969297,-1.0508217,72,2,6
12020,720,.24725275,6.5792513,-1.3973442,56,2,6
13129,,,,,71,2,6
10666,,,,,66,5,14
11293,,,,,65,2,6
12379,,,,,73,4,12
10555,,,,,85,1,0
10583,,,,,34,5,14
11765,1205,.48277244,7.0942349,-.72820985,49,4,12
14101,,,,,72,1,0
10752,,,,,74,2,6
11748,,,,,71,2,6
11749,,,,,77,2,6
13225,,,,,58,3,9
11021,3400,1.6346154,8.1315308,.49140757,35,6,16
14760,2160,1.0384616,7.6778636,.037740353,26,7,18
14745,,,,,71,1,0
12980,,,,,67,3,9
12911,,,,,76,1,0
12052,100,,4.6051702,,29,4,12
11628,,,,,70,3,9
11509,,,,,66,4,12
10959,900,.43269232,6.8023949,-.83772838,43,4,12
14145,,,,,76,1,0
13593,1200,.46153846,7.0900769,-.7731899,23,4,12
10502,,,,,58,3,9
11323,1200,.48076922,7.0900769,-.73236793,45,4,12
14727,1500,.96153843,7.3132205,-.039220743,44,4,12
12778,,,,,85,1,0
14718,550,.44070512,6.3099184,-.81937927,40,4,12
10917,1000,.32051283,6.9077554,-1.137833,39,4,12
13394,3700,1.7788461,8.2160883,.57596493,40,4,12
10506,,,,,61,4,12
13971,240,.92307693,5.480639,-.080042705,69,4,12
11797,,,,,74,2,6
14127,,,,,84,1,0
12011,,,,,77,1,0
13046,240,.41958043,5.480639,-.86850005,71,2,6
11277,,,,,65,2,6
13039,1066,.51249999,6.9716687,-.66845459,43,4,12
13926,960,.38461539,6.8669333,-.95551145,35,4,12
13799,2471,1.1879808,7.8123784,.17225504,30,4,12
10703,6066,2.5923078,8.7104549,.9525485,33,6,16
10377,4000,1.7482518,8.2940493,.55861634,52,6,16
13093,45,.036057692,3.8066626,-3.3226352,59,2,6
14956,773,.3716346,6.650279,-.98984414,42,4,12
13018,1811,.71075356,7.5016346,-.34142953,32,4,12
11034,,,,,67,2,6
10051,2000,.85470086,7.6009026,-.15700375,40,7,18
10222,1000,.48076922,6.9077554,-.73236793,42,3,9
13303,,,,,66,2,6
10324,,,,,76,1,0
12885,,,,,66,2,6
14036,,,,,41,2,6
13304,5330,2.5625,8.5811062,.94098336,44,6,16
10026,3600,1.5384616,8.1886892,.43078294,45,6,16
10747,96,.03846154,4.5643482,-3.2580965,68,2,6
12624,3500,1.5297203,8.1605186,.42508492,35,6,16
13955,,,,,60,2,6
14836,996,.43531469,6.9037471,-.83168608,53,4,12
10867,,,,,70,2,6
11574,300,.25083613,5.7037826,-1.3829554,58,3,9
14010,1080,.83076924,6.9847164,-.18540321,28,6,16
12756,1800,.66568047,7.495542,-.4069455,31,5,14
12651,,,,,72,6,16
11784,,,,,72,2,6
11966,,,,,85,1,0
13980,2382,1.0410839,7.7756958,.040262412,46,4,12
10710,6000,2.8846154,8.6995144,1.0593916,62,4,12
10425,2500,1.0016025,7.8240461,.0016012478,47,4,12
13998,,,,,81,1,0
12143,800,.32051283,6.6846118,-1.137833,46,3,9
14134,,,,,77,2,6
11222,,,,,75,2,6
13663,,,,,76,6,16
11899,,,,,73,3,9
11596,525,.2804487,6.2633982,-1.2713645,48,3,9
10199,,,,,75,2,6
12507,720,.30769232,6.5792513,-1.1786549,48,4,12
13338,590,.25213677,6.3801227,-1.3777837,49,4,12
13447,440,.18803419,6.0867748,-1.6711315,41,6,16
10587,1920,.51282054,7.5600805,-.66782933,37,4,12
13175,,,,,81,2,6
14428,,,,,81,1,0
14783,2000,.54945058,7.6009026,-.59883648,45,4,12
10603,,,,,73,4,12
10344,1979,.82734114,7.5903468,-.18953817,35,5,14
13943,800,.42735043,6.6846118,-.85015094,37,4,12
12401,,,,,85,2,6
13416,5507,2.4069057,8.6137753,.87834197,44,7,18
13669,2237,.89623398,7.7128911,-.10955377,33,6,16
14174,1204,.52622378,7.0934048,-.64202875,46,3,9
11416,,,,,67,1,0
14822,300,.082417585,5.7037826,-2.4959564,60,2,6
13675,2400,.65934068,7.7832241,-.4165149,42,4,12
13849,,,,,67,3,9
10022,,,,,96,1,0
10050,,,,,54,1,0
12054,,,,,80,1,0
10622,500,.34340659,6.2146082,-1.0688401,61,2,6
13281,,,,,72,2,6
13689,300,.23076923,5.7037826,-1.4663371,29,4,12
10518,2500,.96153843,7.8240461,-.039220743,40,6,16
11048,,,,,75,2,6
10570,,,,,71,2,6
11269,,,,,88,1,0
13824,899,.43221155,6.8012829,-.83884013,54,4,12
11451,,,,,69,1,0
13716,,,,,66,3,9
10132,,,,,68,2,6
12737,3775,1.8149039,8.2361555,.5960325,29,6,16
12843,,,,,70,1,0
13727,,,,,77,2,6
12136,,,,,76,2,6
14418,,,,,82,2,6
13140,3278,1.5759616,8.0949888,.4548656,54,4,12
14398,,,,,71,1,0
21135,2801,1.1970085,7.9377317,.17982551,27,6,16
12524,1173,.40281594,7.0673199,-.90927553,43,4,12
14111,,,,,68,2,6
13747,,,,,78,1,0
13748,3347,1.6091347,8.1158199,.47569656,33,4,12
13702,1500,.37462538,7.3132205,-.98182875,50,3,9
10258,,,,,76,3,9
10505,,,,,65,3,9
10572,138,.33173078,4.9272537,-1.1034316,69,2,6
10235,1200,.57692307,7.0900769,-.55004632,49,4,12
13529,240,.12820514,5.480639,-2.0541236,51,3,9
10376,,,,,85,1,0
13287,,,,,63,4,12
10631,2400,.96153843,7.7832241,-.039220743,37,4,12
10596,4000,1.7482518,8.2940493,.55861634,50,7,18
14513,,,,,73,1,0
12146,,,,,59,1,0
13822,,,,,83,1,0
10971,84,.033653848,4.4308167,-3.3916278,67,3,9
13791,1000,.40064102,6.9077554,-.91468948,37,4,12
11254,1200,.38461539,7.0900769,-.95551145,46,4,12
11702,360,.23076923,5.8861041,-1.4663371,43,4,12
14037,,,,,59,2,6
12716,,,,,70,1,0
14934,,,,,79,2,6
12738,1703,.54583335,7.4401464,-.60544157,47,3,9
13811,600,.24038461,6.3969297,-1.4255151,62,2,6
13814,,,,,86,1,0
13818,720,.34615386,6.5792513,-1.060872,28,4,12
11439,720,.23076923,6.5792513,-1.4663371,52,4,12
10217,1800,1.3846154,7.495542,.32542244,49,4,12
12935,240,.13186814,5.480639,-2.0259528,73,2,6
12290,,,,,66,2,6
12717,2134,1.0259615,7.6657534,.025630239,33,6,16
11195,,,,,75,2,6
13785,,,,,66,2,6
12996,,,,,66,2,6
11294,,,,,71,2,6
11414,1680,1.3461539,7.426549,.29725152,36,8,20
11355,,,,,70,4,12
14318,,,,,40,4,12
14719,,,,,80,1,0
12863,200,,5.2983174,,42,4,12
11855,480,.46153846,6.1737862,-.7731899,39,4,12
12056,,,,,61,2,6
12441,1080,.32967034,6.9847164,-1.1096621,44,4,12
14217,1450,,7.2793188,,34,4,12
14909,400,.17482518,5.9914646,-1.7439688,36,6,16
13905,,,,,77,1,0
14939,2081,.88931626,7.640604,-.11730236,46,4,12
12514,1340,.56020069,7.2004247,-.5794602,49,4,12
13882,,,,,68,2,6
11838,1200,.32967034,7.0900769,-1.1096621,41,4,12
11102,960,.38461539,6.8669333,-.95551145,41,4,12
11680,,,,,91,1,0
14408,,,,,75,1,0
13908,,,,,71,1,0
12689,,,,,74,4,12
11547,1267,.55375874,7.1444073,-.59102619,43,4,12
11444,1800,.48076922,7.495542,-.73236793,55,4,12
12807,,,,,66,3,9
12127,960,.30769232,6.8669333,-1.1786549,49,6,16
14139,,,,,84,1,0
13930,1220,.41895604,7.106606,-.86998928,28,6,16
13865,,,,,74,1,0
11601,1877,.82036716,7.5374298,-.19800329,38,4,12
11230,,,,,71,2,6
12870,,,,,87,1,0
12221,5293,2.5447116,8.5741405,.9340173,36,6,16
11442,,,,,75,2,6
12330,7634,2.9361539,8.9403677,1.0771005,36,6,16
12394,,,,,73,1,0
12997,,,,,76,2,6
14717,,,,,92,1,0
12690,,,,,82,3,9
12802,,,,,51,4,12
14162,,,,,90,1,0
13486,930,.44711539,6.8351846,-.80493855,63,2,6
13050,1000,.33156499,6.9077554,-1.1039314,45,3,9
12344,,,,,81,1,0
10012,3292,1.4068376,8.0992508,.34134433,27,5,14
14422,,,,,72,2,6
14895,960,.38461539,6.8669333,-.95551145,47,4,12
12524,,,,,72,3,9
11765,,,,,81,2,6
14112,,,,,75,2,6
10526,,,,,70,1,0
13978,,,,,74,2,6
12974,2160,.69230771,7.6778636,-.36772475,31,4,12
13805,5059,2.4322116,8.528924,.88880098,45,6,16
14316,,,,,73,1,0
13984,,,,,77,2,6
14675,100,.030525031,4.6051702,-3.4892082,69,1,0
14278,1320,.26442307,7.1853871,-1.330205,49,4,12
13570,1200,.57692307,7.0900769,-.55004632,44,6,16
14578,765,.33435315,6.6398759,-1.0955576,24,4,12
10545,,,,,71,4,12
14016,,,,,81,1,0
11732,700,.22435898,6.5510802,-1.4945079,43,4,12
12839,720,.23076923,6.5792513,-1.4663371,38,4,12
10696,,,,,61,4,12
13454,600,.32967034,6.3969297,-1.1096621,53,5,14
14677,,,,,59,2,6
10123,,,,,68,2,6
14869,,,,,83,1,0
13664,,,,,68,2,6
14014,1322,.57779717,7.1869011,-.54853237,33,6,16
11144,,,,,81,1,0
13956,5000,2.1367521,8.5171928,.759287,40,6,16
12400,1080,.43269232,6.9847164,-.83772838,62,2,6
10623,2398,1.0247864,7.7823901,.024484156,29,6,16
10844,2000,.96153843,7.6009026,-.039220743,49,6,16
13019,1380,.57692307,7.2298388,-.55004632,41,6,16
11893,,,,,76,4,12
14029,,,,,77,2,6
10635,3500,1.3461539,8.1605186,.29725152,48,4,12
11428,500,.20032051,6.2146082,-1.6078366,40,4,12
12280,800,.25641027,6.6846118,-1.3609765,41,4,12
14717,,,,,71,2,6
13084,1200,.38461539,7.0900769,-.95551145,44,4,12
14253,,,,,30,4,12
13975,960,.34188035,6.8669333,-1.0732944,56,3,9
12494,1420,.56891024,7.2584124,-.56403261,52,3,9
12484,,,,,52,2,6
12289,,,,,45,4,12
14018,720,.24725275,6.5792513,-1.3973442,49,4,12
13924,600,.28846154,6.3969297,-1.2431935,36,4,12
20864,3000,1.4423077,8.0063677,.36624441,28,6,16
14061,,,,,61,4,12
11453,,,,,65,2,6
14115,,,,,85,1,0
14664,960,.32967034,6.8669333,-1.1096621,38,4,12
14676,,,,,69,2,6
12517,5000,2.1853147,8.5171928,.7817598,46,7,18
13306,,,,,72,2,6
12401,1800,.72115386,7.495542,-.32690278,53,4,12
11695,,,,,79,1,0
14087,1601,.64142627,7.3783836,-.44406104,38,3,9
11231,1641,.45082417,7.4030609,-.79667789,50,4,12
13408,,,,,68,2,6
12192,500,.32051283,6.2146082,-1.137833,46,2,6
14099,,,,,73,1,0
14100,200,.080128208,5.2983174,-2.5241272,68,2,6
11225,,,,,67,3,9
13877,,,,,75,1,0
10454,200,.25641027,5.2983174,-1.3609765,66,4,12
13488,,,,,67,2,6
10103,960,.34188035,6.8669333,-1.0732944,31,4,12
14828,4000,1.9230769,8.2940493,.65392643,33,6,16
11643,,,,,66,3,9
10961,960,.36923078,6.8669333,-.99633342,61,4,12
14697,,,,,75,2,6
10845,1200,.41958043,7.0900769,-.86850005,36,6,16
14260,3164,1.3828671,8.0595922,.32415894,36,5,14
11094,,,,,71,2,6
11625,,,,,83,1,0
11543,,,,,69,2,6
13034,,,,,75,1,0
14959,,,,,77,1,0
14631,,,,,66,2,6
10060,1200,.51282054,7.0900769,-.66782933,26,4,12
13116,4699,2.0081196,8.4551048,.69719875,33,6,16
24151,1384,.60489511,7.2327332,-.50270021,32,5,14
14132,,,,,57,2,6
14898,1642,.65785259,7.4036703,-.4187744,41,4,12
11330,1080,.43269232,6.9847164,-.83772838,50,4,12
13308,1920,.92307693,7.5600805,-.080042705,26,4,12
11946,,,,,66,4,12
14136,,,,,79,1,0
12891,960,.46153846,6.8669333,-.7731899,46,4,12
11127,,,,,66,2,6
13550,1200,.48076922,7.0900769,-.73236793,46,3,9
10741,4300,2.0673077,8.3663702,.72624713,31,6,16
13598,1500,.72115386,7.3132205,-.32690278,40,4,12
14605,100,.034340661,4.6051702,-3.3714252,71,1,0
14147,612,.19615385,6.4167323,-1.6288559,33,5,14
14153,840,.33653846,6.7334018,-1.0890428,33,4,12
13834,,,,,77,1,0
12531,,,,,63,3,9
14160,420,.29914531,6.0402546,-1.2068259,56,2,6
13532,3344,1.1483517,8.1149225,.13832758,29,5,14
10457,700,.44871795,6.5510802,-.80136079,51,4,12
10212,,,,,65,2,6
11046,,,,,66,2,6
14462,,,,,86,2,6
14545,,,,,63,2,6
11119,1200,.48076922,7.0900769,-.73236793,44,4,12
12861,1500,.56561089,7.3132205,-.5698489,48,2,6
12752,400,.1923077,5.9914646,-1.6486586,31,5,14
14407,,,,,84,1,0
11836,3068,1.475,8.0287809,.38865802,43,7,18
12758,480,.23076923,6.1737862,-1.4663371,30,6,16
14574,1080,.43269232,6.9847164,-.83772838,53,2,6
14001,480,.30769232,6.1737862,-1.1786549,61,2,6
12250,2300,1.0052447,7.7406645,.0052310261,27,4,12
14186,300,.82417583,5.7037826,-.19337139,59,3,9
10871,,,,,67,3,9
10073,2500,1.3736264,7.8240461,.31745422,46,4,12
12079,5400,2.1193092,8.5941544,.75109017,53,7,18
14291,,,,,62,4,12
14190,1800,.86538464,7.495542,-.1445812,38,4,12
12769,,,,,67,3,9
11238,,,,,76,2,6
10795,,,,,72,2,6
14208,,,,,76,2,6
14557,1200,.47095761,7.0900769,-.75298721,45,4,12
11140,3000,1.2820513,8.0063677,.2484614,32,5,14
13772,960,.38461539,6.8669333,-.95551145,40,4,12
13551,,,,,69,2,6
13820,,,,,82,1,0
12526,1200,.57692307,7.0900769,-.55004632,31,4,12
14708,,,,,71,2,6
11957,,,,,66,2,6
10996,1700,.743007,7.4383836,-.29704982,54,5,14
13346,1809,3.4788461,7.5005293,1.2467006,31,6,16
11518,,,,,58,1,0
14992,660,.31730768,6.49224,-1.1478834,62,2,6
12615,1200,.57692307,7.0900769,-.55004632,51,4,12
14450,1200,.38461539,7.0900769,-.95551145,31,6,16
14241,,,,,67,2,6
12472,800,.25641027,6.6846118,-1.3609765,50,4,12
14751,1500,.48076922,7.3132205,-.73236793,50,4,12
12164,,,,,78,1,0
13528,1888,.75641024,7.5432734,-.27917141,54,3,9
11077,1200,.28846154,7.0900769,-1.2431935,57,4,12
11726,,,,,67,3,9
14251,1200,.39113429,7.0900769,-.93870431,32,5,14
10080,,,,,72,1,0
11667,,,,,68,2,6
13395,1200,1.1538461,7.0900769,.14310084,39,6,16
12039,6000,2.8846154,8.6995144,1.0593916,54,7,18
11800,,,,,67,2,6
14025,1800,.41208792,7.495542,-.88651854,47,3,9
14258,,,,,67,2,6
12495,,,,,65,2,6
14916,400,.16025642,5.9914646,-1.8309802,36,5,14
12085,,,,,70,2,6
14500,3258,1.5663462,8.0888691,.44874564,35,6,16
12563,6000,2.8846154,8.6995144,1.0593916,34,7,18
11852,4857,2.3350961,8.4881763,.84805304,38,6,16
13134,,,,,51,4,12
14272,,,,,80,2,6
14273,,,,,66,2,6
14449,,,,,63,2,6
11300,,,,,76,2,6
11661,,,,,73,3,9
12855,1209,.58125001,7.097549,-.54257429,41,4,12
14548,1930,.68732196,7.5652752,-.37495244,49,2,6
14290,2589,1.2447115,7.8590269,.21890379,42,4,12
11594,4428,1.9353147,8.3957033,.66026992,34,6,16
12664,,,,,81,1,0
14425,,,,,74,1,0
14297,400,.21978022,5.9914646,-1.5151272,40,6,16
13643,,,,,72,1,0
10259,,,,,79,1,0
11185,2400,1.1538461,7.7832241,.14310084,39,6,16
13396,2532,1.2173077,7.8367648,.19664161,46,5,14
13051,1200,.38461539,7.0900769,-.95551145,46,2,6
14348,,,,,66,2,6
13640,,,,,69,2,6
14653,,,,,64,3,9
11105,,,,,72,1,0
14480,2160,1.0384616,7.6778636,.037740353,31,6,16
10178,1600,.47337279,7.377759,-.74787205,31,6,16
12033,2394,1.0463287,7.7807207,.045287527,48,4,12
22467,1800,.86538464,7.495542,-.1445812,27,6,16
11833,,,,,68,1,0
14344,1180,.56730771,7.0732698,-.5668534,42,4,12
11429,1200,.41208792,7.0900769,-.88651854,46,3,9
13226,,,,,79,2,6
11354,1080,.43269232,6.9847164,-.83772838,32,4,12
11141,,,,,78,2,6
12814,1800,.48076922,7.495542,-.73236793,41,4,12
14262,550,.21153846,6.3099184,-1.5533484,26,6,16
12408,,,,,77,4,12
14445,,,,,76,2,6
14118,,,,,79,2,6
11245,,,,,77,2,6
14135,,,,,73,1,0
11933,,,,,70,3,9
14369,,,,,66,2,6
14243,1140,.34798536,7.0387836,-1.0555949,44,4,12
12470,,,,,78,1,0
10958,,,,,71,2,6
14378,120,.092307694,4.7874918,-2.3826277,65,1,0
11341,1200,.41208792,7.0900769,-.88651854,42,6,16
12516,3354,1.5357143,8.1179085,.42899561,29,7,18
14385,,,,,69,2,6
13672,1000,.54945058,6.9077554,-.59883648,43,4,12
11878,6137,2.1458042,8.7220917,.7635144,49,6,16
12493,800,.25641027,6.6846118,-1.3609765,47,4,12
15006,,,,,83,1,0
13151,4000,1.9230769,8.2940493,.65392643,36,6,16
12493,,,,,75,2,6
13952,,,,,76,1,0
14139,500,.13736264,6.2146082,-1.9851308,50,1,0
14403,3600,1.7307693,8.1886892,.54856598,42,5,14
14406,,,,,67,2,6
12104,,,,,74,1,0
10116,1683,.54856586,7.4283333,-.60044795,28,5,14
10009,600,.64102566,6.3969297,-.44468579,61,4,12
13326,,,,,76,3,9
14888,1200,.32051283,7.0900769,-1.137833,38,4,12
14417,,,,,72,2,6
12179,,,,,66,2,6
12538,,,,,69,3,9
11546,,,,,74,2,6
14724,50,.045787547,3.9120231,-3.0837431,56,2,6
11775,,,,,61,3,9
14411,,,,,70,1,0
14958,1720,.68910259,7.4500794,-.37236512,47,5,14
12083,,,,,66,2,6
11015,,,,,61,6,16
10239,,,,,67,3,9
10323,2000,.96153843,7.6009026,-.039220743,28,5,14
12796,,,,,67,1,0
14646,1200,.38461539,7.0900769,-.95551145,42,4,12
11289,1015,.48798078,6.9226437,-.71747923,44,5,14
10146,,,,,69,1,0
12988,,,,,69,1,0
11055,,,,,66,2,6
14635,840,.40384614,6.7334018,-.90672129,46,4,12
13162,960,.76923078,6.8669333,-.26236424,47,3,9
14044,,,,,77,1,0
10285,910,.5,6.8134446,-.69314718,40,4,12
12775,1740,.46474358,7.4616404,-.76626945,47,4,12
13844,1600,.49627793,7.377759,-.70061916,49,4,12
12215,1000,.43706295,6.9077554,-.82767802,52,4,12
12767,1250,,7.130899,,50,6,16
12748,1068,.45641026,6.9735432,-.78436321,30,6,16
12469,,,,,65,2,6
11412,,,,,75,3,9
13500,148,.071153849,4.9972124,-2.642911,40,4,12
12261,,,,,65,2,6
11404,,,,,66,3,9
11380,1800,.57692307,7.495542,-.55004632,49,3,9
12925,2000,.64102566,7.6009026,-.44468579,30,4,12
11241,,,,,72,2,6
12742,,,,,74,1,0
11295,1000,1.2820513,6.9077554,.2484614,40,4,12
12736,2000,.78492934,7.6009026,-.24216159,29,6,16
13337,,,,,53,3,9
11283,300,.10683761,5.7037826,-2.2364452,55,2,6
14345,,,,,70,1,0
12824,1080,.47202796,6.9847164,-.75071704,29,4,12
12718,1705,.81971157,7.4413204,-.19880275,31,5,14
14216,1200,.57692307,7.0900769,-.55004632,30,6,16
12208,270,.11800699,5.5984221,-2.1370115,28,4,12
11161,2000,.96153843,7.6009026,-.039220743,43,7,18
12299,2900,.94524121,7.972466,-.056315131,40,4,12
12762,,,,,78,2,6
12679,160,.07692308,5.0751739,-2.5649493,40,6,16
14013,1290,.62019229,7.1623974,-.47772571,28,6,16
12671,,,,,71,1,0
13210,,,,,85,4,12
12057,,,,,75,1,0
13473,,,,,70,1,0
11070,2135,.91239315,7.6662221,-.091684297,32,5,14
11877,4647,2.2341347,8.4439774,.80385399,38,6,16
12593,1200,.52447551,7.0900769,-.64535654,35,4,12
10817,1800,.86538464,7.495542,-.1445812,49,6,16
14252,,,,,65,2,6
14720,,,,,68,6,16
14246,2006,.96442306,7.603898,-.036225222,30,5,14
12540,,,,,76,2,6
12404,,,,,76,2,6
14159,,,,,66,2,6
10890,,,,,88,2,6
12211,1400,.50798261,7.2442274,-.67730808,55,3,9
14593,,,,,83,1,0
11470,4264,1.7446809,8.3579626,.55657166,30,6,16
12048,,,,,72,3,9
15004,,,,,68,1,0
12523,,,,,49,4,12
12094,,,,,66,2,6
10540,840,.80769229,6.7334018,-.21357413,53,3,9
13840,800,.38461539,6.6846118,-.95551145,61,2,6
11199,,,,,72,6,16
13007,500,.17806268,6.2146082,-1.7256197,32,4,12
11203,,,,,75,1,0
13319,1697,.66601259,7.4366174,-.40644673,47,3,9
11860,1000,.40064102,6.9077554,-.91468948,46,4,12
14233,3000,.96153843,8.0063677,-.039220743,29,6,16
14726,,,,,67,1,0
13738,3048,1.4653846,8.0222406,.38211775,35,4,12
12755,2150,.91880339,7.673223,-.084683113,34,5,14
14629,,,,,70,2,6
10560,,,,,75,2,6
14067,1300,,7.1701198,,32,5,14
13339,160,.073260076,5.0751739,-2.6137395,42,4,12
13081,5000,1.9623234,8.5171928,.67412919,40,7,18
14102,,,,,85,1,0
11786,,,,,72,1,0
14848,4190,1.6115384,8.340456,.47718924,35,6,16
11834,1000,.48076922,6.9077554,-.73236793,38,4,12
14977,,,,,79,1,0
12466,1500,.60096157,7.3132205,-.5092243,39,4,12
15003,600,.1923077,6.3969297,-1.6486586,48,2,6
11202,,,,,74,1,0
10519,1800,.67873305,7.495542,-.38752738,38,4,12
11423,1200,.38461539,7.0900769,-.95551145,56,3,9
11372,,,,,76,2,6
12707,2904,1.3961538,7.9738445,.33372116,42,6,16
14448,,,,,71,1,0
12490,1800,.57692307,7.495542,-.55004632,50,4,12
12425,1819,.79501748,7.506042,-.22939117,45,6,16
12419,1200,.57692307,7.0900769,-.55004632,36,4,12
12310,960,.46153846,6.8669333,-.7731899,44,5,14
11374,,,,,79,1,0
11215,,,,,79,1,0
13083,5000,2.4038463,8.5171928,.87707007,52,4,12
12378,1080,.41538462,6.9847164,-.87855041,21,3,9
11403,240,1.5384616,5.480639,.43078294,71,3,9
10594,1180,.56730771,7.0732698,-.5668534,34,7,18
14843,240,.18461539,5.480639,-1.6894805,69,2,6
12145,,,,,74,1,0
10423,,,,,66,4,12
10745,,,,,76,4,12
10580,960,.37676609,6.8669333,-.97613072,53,3,9
14649,1200,.32967034,7.0900769,-1.1096621,39,4,12
10147,1800,.57692307,7.495542,-.55004632,49,4,12
11572,,,,,61,3,9
11485,960,.38461539,6.8669333,-.95551145,45,2,6
12193,,,,,56,1,0
11590,,,,,88,1,0
12363,2400,.96153843,7.7832241,-.039220743,44,4,12
10069,2400,1.1538461,7.7832241,.14310084,47,6,16
12359,,,,,60,3,9
13684,1800,.69230771,7.495542,-.36772475,27,4,12
13980,,,,,72,1,0
11457,1200,.41208792,7.0900769,-.88651854,40,4,12
13628,2000,.96153843,7.6009026,-.039220743,48,4,12
12303,700,.32051283,6.5510802,-1.137833,65,2,6
14823,,,,,74,1,0
12181,960,.61538464,6.8669333,-.48550779,67,2,6
12335,,,,,81,2,6
12433,5636,2.4632866,8.6369295,.90149647,49,4,12
12328,600,.96153843,6.3969297,-.039220743,39,7,18
14066,300,.38461539,5.7037826,-.95551145,22,4,12
12411,60,.048076924,4.0943446,-3.0349529,33,4,12
14184,960,.41025642,6.8669333,-.89097291,53,2,6
13241,1600,.58055151,7.377759,-.54377675,32,4,12
12307,700,.67307693,6.5510802,-.39589566,30,6,16
11436,420,.33653846,6.0402546,-1.0890428,72,1,0
14484,,,,,75,2,6
11217,,,,,81,2,6
12075,,,,,61,3,9
12128,6283,3.020673,8.7456026,1.1054797,48,7,18
12410,1440,.69230771,7.2723985,-.36772475,57,1,0
14910,,,,,39,6,16
11919,,,,,80,1,0
13027,792,.38076922,6.6745615,-.96556181,51,3,9
14137,1200,.27472529,7.0900769,-1.2919836,41,4,12
14350,720,.28846154,6.5792513,-1.2431935,62,1,0
14652,,,,,68,3,9
13487,1029,.49471155,6.9363427,-.70378041,57,2,6
11854,,,,,68,2,6
12242,5193,2.038069,8.5550671,.71200281,39,5,14
14075,,,,,75,1,0
11521,1200,.32967034,7.0900769,-1.1096621,55,2,6
13660,,,,,67,1,0
14800,,,,,74,2,6
14341,,,,,72,2,6
14648,1440,.61538464,7.2723985,-.48550779,38,5,14
12605,,,,,76,3,9
12491,,,,,67,2,6
13626,1500,.72115386,7.3132205,-.32690278,43,4,12
14555,2384,.76410258,7.776535,-.26905322,43,4,12
12838,1809,.86971152,7.5005293,-.13959371,30,6,16
12372,1080,.34615386,6.9847164,-1.060872,48,4,12
14547,,,,,70,2,6
14470,840,.36713287,6.7334018,-1.0020314,48,3,9
12007,450,.16025642,6.1092477,-1.8309802,28,5,14
13582,2000,.96153843,7.6009026,-.039220743,48,4,12
14409,720,.30769232,6.5792513,-1.1786549,60,3,9
11469,,,,,74,2,6
12132,680,.32692307,6.5220928,-1.1180304,32,6,16
12195,500,.34340659,6.2146082,-1.0688401,39,4,12
14346,,,,,72,1,0
12160,,,,,72,2,6
11819,600,.26223776,6.3969297,-1.3385037,45,4,12
12672,4921,1.7524929,8.5012674,.56103927,41,6,16
13001,840,1.4685315,6.7334018,.38426292,40,5,14
10119,4200,2.0192308,8.3428402,.70271665,31,6,16
14514,,,,,66,1,0
13438,1000,.48076922,6.9077554,-.73236793,36,5,14
14668,130,.035714287,4.8675346,-3.3322046,74,2,6
12101,,,,,81,1,0
13992,,,,,73,2,6
14235,,,,,74,1,0
11440,,,,,40,4,12
11932,,,,,68,1,0
11604,720,.34615386,6.5792513,-1.060872,41,6,16
14027,,,,,74,1,0
10640,1800,.64102566,7.495542,-.44468579,45,6,16
12106,,,,,80,1,0
10515,1200,.57692307,7.0900769,-.55004632,57,3,9
11852,,,,,66,2,6
11862,,,,,68,2,6
12008,960,.46153846,6.8669333,-.7731899,48,3,9
10881,1000,.48076922,6.9077554,-.73236793,47,4,12
14054,,,,,72,2,6
13131,2652,1.02,7.8830695,.019802609,28,7,18
